"Status","Name","DisplayName","BinaryPathName"
"Running","OneSyncSvc_1041c6","OneSyncSvc_1041c6","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
"Running","OpenVPNServiceInteractive","OpenVPN Interactive Service","""C:\Program Files\OpenVPN\bin\openvpnserv.exe"""
"Stopped","Origin Client Service","Origin Client Service","""C:\Program Files (x86)\Origin\OriginClientService.exe"""
"Running","Origin Web Helper Service","Origin Web Helper Service","""C:\Program Files (x86)\Origin\OriginWebHelperService.exe"""
"Stopped","OverwolfUpdater","Overwolf Updater Windows SCM","""C:\Program Files (x86)\Overwolf\OverwolfUpdater.exe"" /RunningFrom SCM"
"Stopped","OVRLibraryService","Oculus VR Library Service","""C:\Program Files\Oculus\Support\oculus-librarian\OVRLibraryService.exe"""
"Running","OVRService","Oculus VR Runtime Service","""C:\Program Files\Oculus\Support\oculus-runtime\OVRServiceLauncher.exe"""
"Stopped","p2pimsvc","Peer Networking Identity Manager","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet"
"Stopped","p2psvc","Peer Networking Grouping","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet"
"Stopped","P9RdrService_1041c6","P9RdrService_1041c6","C:\WINDOWS\system32\svchost.exe -k P9RdrService -p"
"Running","PanoptoRecorderService","Panopto Upload Service","""C:\Program Files\Panopto\Recorder\Recorder.exe"" -run"
"Running","Parsec","Parsec","""C:\Program Files\Parsec\pservice.exe"""
"Running","PcaSvc","Program Compatibility Assistant Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","PeerDistSvc","BranchCache","C:\WINDOWS\System32\svchost.exe -k PeerDist"
"Stopped","PenService_1041c6","PenService_1041c6","C:\WINDOWS\system32\svchost.exe -k PenService"
"Stopped","perceptionsimulation","Windows Perception Simulation Service","C:\WINDOWS\system32\PerceptionSimulation\PerceptionSimulationService.exe"
"Stopped","PerfHost","Performance Counter DLL Host","C:\WINDOWS\SysWow64\perfhost.exe"
"Running","PhoneSvc","Phone Service","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"Running","PimIndexMaintenanceSvc_1041c6","PimIndexMaintenanceSvc_1041c6","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
"Stopped","pla","Performance Logs & Alerts","C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p"
"Running","PlugPlay","Plug and Play","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"Running","PnkBstrA","PnkBstrA","C:\WINDOWS\system32\PnkBstrA.exe"
"Stopped","PNRPAutoReg","PNRP Machine Name Publication Service","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet"
"Stopped","PNRPsvc","Peer Name Resolution Protocol","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet"
"Stopped","PolicyAgent","IPsec Policy Agent","C:\WINDOWS\system32\svchost.exe -k NetworkServiceNetworkRestricted -p"
"Running","Power","Power","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"Stopped","PrintNotify","Printer Extensions and Notifications","C:\WINDOWS\system32\svchost.exe -k print"
"Running","PrintWorkflowUserSvc_1041c6","PrintWorkflowUserSvc_1041c6","C:\WINDOWS\system32\svchost.exe -k PrintWorkflow"
"Running","ProfSvc","User Profile Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","PushToInstall","Windows PushToInstall Service","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Running","QWAVE","Quality Windows Audio Video Experience","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"Stopped","RasAuto","Remote Access Auto Connection Manager","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Running","RasMan","Remote Access Connection Manager","C:\WINDOWS\System32\svchost.exe -k netsvcs"
"Running","Razer Chroma SDK Server","Razer Chroma SDK Server","""C:\Program Files (x86)\Razer Chroma SDK\bin\RzSDKServer.exe"""
"Running","Razer Chroma SDK Service","Razer Chroma SDK Service","""C:\Program Files (x86)\Razer Chroma SDK\bin\RzSDKService.exe"""
"Running","Razer Chroma Stream Server","Razer Chroma Stream Server","""C:\Program Files (x86)\Razer Chroma SDK\bin\RzChromaStreamServer.exe"""
"Running","Razer Game Manager Service","Razer Game Manager","""C:\Program Files (x86)\Razer\Razer Services\GMS\GameManagerService.exe"""
"Running","Razer Synapse Service","Razer Synapse Service","""C:\Program Files (x86)\Razer\Synapse3\Service\Razer Synapse Service.exe"""
"Stopped","RemoteAccess","Routing and Remote Access","C:\WINDOWS\System32\svchost.exe -k netsvcs"
"Stopped","RemoteRegistry","Remote Registry","C:\WINDOWS\system32\svchost.exe -k localService -p"
"Stopped","RetailDemo","Retail Demo Service","C:\WINDOWS\System32\svchost.exe -k rdxgroup"
"Running","RmSvc","Radio Management Service","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted"
"Running","RpcEptMapper","RPC Endpoint Mapper","C:\WINDOWS\system32\svchost.exe -k RPCSS -p"
"Stopped","RpcLocator","Remote Procedure Call (RPC) Locator","C:\WINDOWS\system32\locator.exe"
"Running","RpcSs","Remote Procedure Call (RPC)","C:\WINDOWS\system32\svchost.exe -k rpcss -p"
"Running","RzActionSvc","Razer Central Service","""C:\Program Files (x86)\Razer\Razer Services\Razer Central\RazerCentralService.exe"""
"Running","SamSs","Security Accounts Manager","C:\WINDOWS\system32\lsass.exe"
"Stopped","SCardSvr","Smart Card","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation"
"Stopped","ScDeviceEnum","Smart Card Device Enumeration Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted"
"Running","Schedule","Task Scheduler","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","SCPolicySvc","Smart Card Removal Policy","C:\WINDOWS\system32\svchost.exe -k netsvcs"
"Stopped","SDRSVC","Windows Backup","C:\WINDOWS\system32\svchost.exe -k SDRSVC"
"Running","seclogon","Secondary Logon","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Running","SecurityHealthService","Windows Security Service","C:\WINDOWS\system32\SecurityHealthService.exe"
"Stopped","SEMgrSvc","Payments and NFC/SE Manager","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"Running","SENS","System Event Notification Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","Sense","Windows Defender Advanced Threat Protection Service","""C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe"""
"Stopped","SensorDataService","Sensor Data Service","C:\WINDOWS\System32\SensorDataService.exe"
"Stopped","SensorService","Sensor Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","SensrSvc","Sensor Monitoring Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"Stopped","SessionEnv","Remote Desktop Configuration","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Running","SgrmBroker","System Guard Runtime Monitor Broker","C:\WINDOWS\system32\SgrmBroker.exe"
"Running","SharedAccess","Internet Connection Sharing (ICS)","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Stopped","SharedRealitySvc","Spatial Data Service","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"Running","ShellHWDetection","Shell Hardware Detection","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Running","sherpa_service","Blue Sherpa service","""C:\Program Files\Blue Sherpa\sherpa_service.exe"" /as_service"
"Stopped","shpamsvc","Shared PC Account Manager","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Stopped","smphost","Microsoft Storage Spaces SMP","C:\WINDOWS\System32\svchost.exe -k smphost"
"Stopped","SmsRouter","Microsoft Windows SMS Router Service.","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Stopped","SNMPTrap","SNMP Trap","C:\WINDOWS\System32\snmptrap.exe"
"Stopped","spectrum","Windows Perception Service","C:\WINDOWS\system32\spectrum.exe"
"Running","Spooler","Print Spooler","C:\WINDOWS\System32\spoolsv.exe"
"Stopped","sppsvc","Software Protection","C:\WINDOWS\system32\sppsvc.exe"
"Running","SSDPSRV","SSDP Discovery","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"Stopped","ssh-agent","OpenSSH Authentication Agent","C:\WINDOWS\System32\OpenSSH\ssh-agent.exe"
"Running","SstpSvc","Secure Socket Tunneling Protocol Service","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"Running","StateRepository","State Repository Service","C:\WINDOWS\system32\svchost.exe -k appmodel -p"
"Running","Steam Client Service","Steam Client Service","""C:\Program Files (x86)\Common Files\Steam\steamservice.exe"" /RunAsService"
"Stopped","StiSvc","Windows Image Acquisition (WIA)","C:\WINDOWS\system32\svchost.exe -k imgsvc"
"Running","StorSvc","Storage Service","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","svsvc","Spot Verifier","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","swprv","Microsoft Software Shadow Copy Provider","C:\WINDOWS\System32\svchost.exe -k swprv"
"Running","SysMain","SysMain","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","SystemEventsBroker","System Events Broker","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"Running","TabletInputService","Touch Keyboard and Handwriting Panel Service","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","TapiSrv","Telephony","C:\WINDOWS\System32\svchost.exe -k NetworkService -p"
"Running","TeamViewer","TeamViewer","""C:\Program Files (x86)\TeamViewer\TeamViewer_Service.exe"""
"Stopped","TermService","Remote Desktop Services","C:\WINDOWS\System32\svchost.exe -k NetworkService"
"Running","Themes","Themes","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Stopped","TieringEngineService","Storage Tiers Management","C:\WINDOWS\system32\TieringEngineService.exe"
"Running","TilesServer","TilesServer","C:\ProgramData\TileServer\nssm_64.exe"
"Running","TimeBrokerSvc","Time Broker","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","TokenBroker","Web Account Manager","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Running","TrkWks","Distributed Link Tracking Client","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","TroubleshootingSvc","Recommended Troubleshooting Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","TrustedInstaller","Windows Modules Installer","C:\WINDOWS\servicing\TrustedInstaller.exe"
"Stopped","tzautoupdate","Auto Time Zone Updater","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"Running","UdkUserSvc_1041c6","UdkUserSvc_1041c6","C:\WINDOWS\system32\svchost.exe -k UdkSvcGroup"
"Stopped","UevAgentService","User Experience Virtualization Service","C:\WINDOWS\system32\AgentService.exe"
"Running","uhssvc","Microsoft Update Health Service","""C:\Program Files\Microsoft Update Health Tools\uhssvc.exe"""
"Stopped","UmRdpService","Remote Desktop Services UserMode Port Redirector","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","UnistoreSvc_1041c6","UnistoreSvc_1041c6","C:\WINDOWS\System32\svchost.exe -k UnistackSvcGroup"
"Stopped","Updater","Updater","""C:\Program Files\Virtual Desktop Streamer\Updater.exe"" /runservice"
"Stopped","upnphost","UPnP Device Host","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"Running","UserDataSvc_1041c6","UserDataSvc_1041c6","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
"Running","UserManager","User Manager","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Running","UsoSvc","Update Orchestrator Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","VacSvc","Volumetric Audio Compositor Service","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","VaultSvc","Credential Manager","C:\WINDOWS\system32\lsass.exe"
"Stopped","VBoxSDS","VirtualBox system service","""C:\Program Files\Oracle\VirtualBox\VBoxSDS.exe"""
"Stopped","vds","Virtual Disk","C:\WINDOWS\System32\vds.exe"
"Running","VirtualDesktop.Service.exe","Virtual Desktop Service","""C:\Program Files\Virtual Desktop\VirtualDesktop.Service.exe"""
"Running","VMAuthdService","VMware Authorization Service","""C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe"""
"Running","vmcompute","Hyper-V Host Compute Service","C:\WINDOWS\system32\vmcompute.exe"
"Stopped","vmicguestinterface","Hyper-V Guest Service Interface","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","vmicheartbeat","Hyper-V Heartbeat Service","C:\WINDOWS\system32\svchost.exe -k ICService -p"
"Stopped","vmickvpexchange","Hyper-V Data Exchange Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","vmicrdv","Hyper-V Remote Desktop Virtualization Service","C:\WINDOWS\system32\svchost.exe -k ICService -p"
"Stopped","vmicshutdown","Hyper-V Guest Shutdown Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","vmictimesync","Hyper-V Time Synchronization Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Stopped","vmicvmsession","Hyper-V PowerShell Direct Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","vmicvss","Hyper-V Volume Shadow Copy Requestor","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","vmms","Hyper-V Virtual Machine Management","C:\WINDOWS\system32\vmms.exe"
"Running","VMnetDHCP","VMware DHCP Service","C:\WINDOWS\SysWOW64\vmnetdhcp.exe"
"Running","VMUSBArbService","VMware USB Arbitration Service","""C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe"""
"Running","VMware NAT Service","VMware NAT Service","C:\WINDOWS\SysWOW64\vmnat.exe"
"Running","VMwareHostd","VMware Workstation Server","""C:\Program Files (x86)\VMware\VMware Workstation\vmware-hostd.exe"" -u ""C:\ProgramData\VMware\hostd\config.xml"""
"Stopped","VSS","Volume Shadow Copy","C:\WINDOWS\system32\vssvc.exe"
"Stopped","W32Time","Windows Time","C:\WINDOWS\system32\svchost.exe -k LocalService"
"Stopped","WaaSMedicSvc","Windows Update Medic Service","C:\WINDOWS\system32\svchost.exe -k wusvcs -p"
"Stopped","WalletService","WalletService","C:\WINDOWS\System32\svchost.exe -k appmodel -p"
"Stopped","WarpJITSvc","Warp JIT Service","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted"
"Stopped","wbengine","Block Level Backup Engine Service","""C:\WINDOWS\system32\wbengine.exe"""
"Stopped","WbioSrvc","Windows Biometric Service","C:\WINDOWS\system32\svchost.exe -k WbioSvcGroup"
"Running","Wcmsvc","Windows Connection Manager","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Stopped","wcncsvc","Windows Connect Now - Config Registrar","C:\WINDOWS\System32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"Running","WdiServiceHost","Diagnostic Service Host","C:\WINDOWS\System32\svchost.exe -k LocalService -p"
"Running","WdiSystemHost","Diagnostic System Host","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2202.4-0\NisSrv.exe"""
"Stopped","WebClient","WebClient","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"Stopped","Wecsvc","Windows Event Collector","C:\WINDOWS\system32\svchost.exe -k NetworkService -p"
"Stopped","WEPHOSTSVC","Windows Encryption Provider Host Service","C:\WINDOWS\system32\svchost.exe -k WepHostSvcGroup"
"Stopped","wercplsupport","Problem Reports Control Panel Support","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Stopped","WerSvc","Windows Error Reporting Service","C:\WINDOWS\System32\svchost.exe -k WerSvcGroup"
"Stopped","WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Stopped","WiaRpc","Still Image Acquisition Events","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","WinDefend","Microsoft Defender Antivirus Service","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2202.4-0\MsMpEng.exe"""
"Running","WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","Winmgmt","Windows Management Instrumentation","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","WinRM","Windows Remote Management (WS-Management)","C:\WINDOWS\System32\svchost.exe -k NetworkService -p"
"Stopped","wisvc","Windows Insider Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Running","WlanSvc","WLAN AutoConfig","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","wlidsvc","Microsoft Account Sign-in Assistant","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","wlpasvc","Local Profile Assistant Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Stopped","WManSvc","Windows Management Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","wmiApSrv","WMI Performance Adapter","C:\WINDOWS\system32\wbem\WmiApSrv.exe"
"Stopped","WMPNetworkSvc","Windows Media Player Network Sharing Service","""C:\Program Files\Windows Media Player\wmpnetwk.exe"""
"Stopped","workfolderssvc","Work Folders","C:\WINDOWS\System32\svchost.exe -k LocalService -p"
"Stopped","WpcMonSvc","Parental Controls","C:\WINDOWS\system32\svchost.exe -k LocalService"
"Stopped","WPDBusEnum","Portable Device Enumerator Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted"
"Running","WpnService","Windows Push Notifications System Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Running","WpnUserService_1041c6","WpnUserService_1041c6","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
"Running","wscsvc","Security Center","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","WSearch","Windows Search","C:\WINDOWS\system32\SearchIndexer.exe /Embedding"
"Stopped","wuauserv","Windows Update","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","WwanSvc","WWAN AutoConfig","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Stopped","XblAuthManager","Xbox Live Auth Manager","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","XblGameSave","Xbox Live Game Save","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Running","XboxGipSvc","Xbox Accessory Management Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Stopped","XboxNetApiSvc","Xbox Live Networking Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"Running","ZeroTierOneService","ZeroTier One","C:\ProgramData\ZeroTier\One\zerotier-one_x64.exe"
