"ProcessName","Id","Path"
"AdobeIPCBroker","3800","C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\IPCBox\AdobeIPCBroker.exe"
"AdobeNotificationClient","30652","C:\Program Files\WindowsApps\AdobeNotificationClient_2.0.1.8_x86__enpm4xejd91yc\AdobeNotificationClient.exe"
"AdobeUpdateService","5296","C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\ElevationManager\AdobeUpdateService.exe"
"AggregatorHost","8064","C:\WINDOWS\System32\AggregatorHost.exe"
"AGMService","5592","C:\Program Files (x86)\Common Files\Adobe\AdobeGCClient\AGMService.exe"
"AGSService","5600","C:\Program Files (x86)\Common Files\Adobe\AdobeGCClient\AGSService.exe"
"AppleMobileDeviceService","5008","C:\Program Files\Common Files\Apple\Mobile Device Support\AppleMobileDeviceService.exe"
"ApplicationFrameHost","12476","C:\WINDOWS\system32\ApplicationFrameHost.exe"
"armsvc","4620","C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\armsvc.exe"
"AsSysCtrlService","5532","C:\Program Files (x86)\ASUS\AsSysCtrlService\1.00.22\AsSysCtrlService.exe"
"AsusUpdateCheck","4940","C:\WINDOWS\System32\AsusUpdateCheck.exe"
"athenascope","11164","C:\Users\trini\AppData\Roaming\Athenascope\bin\64bit\athenascope.exe"
"atkexComSvc","5280","C:\Program Files (x86)\ASUS\AXSP\4.00.38\atkexComSvc.exe"
"audiodg","2236","C:\WINDOWS\system32\AUDIODG.EXE"
"backgroundTaskHost","12648","C:\WINDOWS\system32\backgroundTaskHost.exe"
"backgroundTaskHost","25960","C:\WINDOWS\system32\backgroundTaskHost.exe"
"backgroundTaskHost","27916","C:\WINDOWS\system32\backgroundTaskHost.exe"
"backgroundTaskHost","29924","C:\WINDOWS\system32\backgroundTaskHost.exe"
"CCLibrary","26108","C:\Program Files\Common Files\Adobe\Creative Cloud Libraries\CCLibrary.exe"
"CCXProcess","19104","C:\Program Files\Adobe\Adobe Creative Cloud Experience\CCXProcess.exe"
"CefSharp.BrowserSubprocess","3648","C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\CefSharp.BrowserSubprocess.exe"
"CefSharp.BrowserSubprocess","18796","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe"
"CefSharp.BrowserSubprocess","22380","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe"
"CefSharp.BrowserSubprocess","26356","C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\CefSharp.BrowserSubprocess.exe"
"chrome","5528","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","5716","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","11492","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","13288","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","15620","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","23664","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","29800","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","34684","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","35260","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","35992","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","36140","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"chrome","36968","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
"cmd","6056","C:\WINDOWS\system32\cmd.exe"
"Code","10952","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","14452","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","15356","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","21316","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","27740","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","29192","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","30320","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","33936","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","34236","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","36636","C:\Users\trini\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"conhost","6128","C:\WINDOWS\system32\conhost.exe"
"conhost","6944","C:\WINDOWS\system32\conhost.exe"
"conhost","7560","C:\WINDOWS\system32\conhost.exe"
"conhost","11968","C:\WINDOWS\system32\conhost.exe"
"conhost","18152","C:\WINDOWS\system32\conhost.exe"
"conhost","28320","C:\WINDOWS\system32\conhost.exe"
"conhost","29664","C:\WINDOWS\system32\conhost.exe"
"conhost","33140","C:\WINDOWS\system32\conhost.exe"
"conhost","34436","C:\WINDOWS\system32\conhost.exe"
"csrss","900",
"csrss","972",
"ctfmon","10516","C:\WINDOWS\system32\ctfmon.exe"
"DataExchangeHost","38576","C:\Windows\System32\DataExchangeHost.exe"
"Discord","1812","C:\Users\trini\AppData\Local\Discord\app-1.0.9004\Discord.exe"
"Discord","13240","C:\Users\trini\AppData\Local\Discord\app-1.0.9004\Discord.exe"
"Discord","21800","C:\Users\trini\AppData\Local\Discord\app-1.0.9004\Discord.exe"
"Discord","34228","C:\Users\trini\AppData\Local\Discord\app-1.0.9004\Discord.exe"
"Discord","35836","C:\Users\trini\AppData\Local\Discord\app-1.0.9004\Discord.exe"
"Discord","37520","C:\Users\trini\AppData\Local\Discord\app-1.0.9004\Discord.exe"
"dllhost","16044","C:\WINDOWS\system32\DllHost.exe"
"dwm","1508","C:\WINDOWS\system32\dwm.exe"
"explorer","9608","C:\WINDOWS\explorer.exe"
"fontdrvhost","1244","C:\WINDOWS\system32\fontdrvhost.exe"
"fontdrvhost","1316","C:\WINDOWS\system32\fontdrvhost.exe"
"GameManagerService","5400","C:\Program Files (x86)\Razer\Razer Services\GMS\GameManagerService.exe"
"gamingservices","20836","C:\Program Files\WindowsApps\Microsoft.GamingServices_3.63.22003.0_x64__8wekyb3d8bbwe\GamingServices.exe"
"gamingservicesnet","37604","C:\Program Files\WindowsApps\Microsoft.GamingServices_3.63.22003.0_x64__8wekyb3d8bbwe\GamingServicesNet.exe"
"GoogleCrashHandler","11348","C:\Program Files (x86)\Google\Update\1.3.36.122\GoogleCrashHandler.exe"
"GoogleCrashHandler64","13028","C:\Program Files (x86)\Google\Update\1.3.36.122\GoogleCrashHandler64.exe"
"hasplms","4352","C:\Program Files (x86)\Common Files\Aladdin Shared\HASP\hasplms.exe"
"hasplmv","9660","C:\Program Files (x86)\Common Files\Aladdin Shared\HASP\hasplmv.exe"
"Idle","0",
"IpOverUsbSvc","5240","C:\Program Files (x86)\Common Files\Microsoft Shared\Phone Tools\CoreCon\11.0\bin\IpOverUsbSvc.exe"
"lghub","15968","C:\Program Files\LGHUB\lghub.exe"
"lghub","20800","C:\Program Files\LGHUB\lghub.exe"
"lghub","31900","C:\Program Files\LGHUB\lghub.exe"
"lghub_agent","32076","C:\Program Files\LGHUB\lghub_agent.exe"
"lghub_updater","16424","C:\Program Files\LGHUB\lghub_updater.exe"
"LockApp","35116","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe"
"LsaIso","1036",
"lsass","1044","C:\WINDOWS\system32\lsass.exe"
"Memory Compression","3232",
"Microsoft.Photos","21340","C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2021.21120.8011.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe"
"MpCopyAccelerator","1440",
"msedgewebview2","4244","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\99.0.1150.46\msedgewebview2.exe"
"msedgewebview2","5896","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\99.0.1150.46\msedgewebview2.exe"
"msedgewebview2","11952","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\99.0.1150.46\msedgewebview2.exe"
"msedgewebview2","16288","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\99.0.1150.46\msedgewebview2.exe"
"msedgewebview2","16608","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\99.0.1150.46\msedgewebview2.exe"
"msedgewebview2","21868","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\99.0.1150.46\msedgewebview2.exe"
"MsMpEng","6024",
"NisSrv","11184",
"node","7068","C:\Program Files\nodejs\node.exe"
"node","7512","C:\Program Files\Adobe\Adobe Creative Cloud Experience\libs\node.exe"
"node","31236","C:\Program Files\Common Files\Adobe\Creative Cloud Libraries\libs\node.exe"
"nssm_64","5272","C:\ProgramData\TileServer\nssm_64.exe"
"NvBroadcast.Container","5372","C:\Program Files\NVIDIA Corporation\NvBroadcast.NvContainer\NvBroadcast.Container.exe"
"NvBroadcast.Container","6644","C:\Program Files\NVIDIA Corporation\NvBroadcast.NvContainer\NvBroadcast.Container.exe"
"nvcontainer","5380","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe"
"nvcontainer","10592","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe"
"nvcontainer","11192","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe"
"NVDisplay.Container","2728","C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3b12ac0f95b18b9d\Display.NvContainer\NVDisplay.Container.exe"
"NVDisplay.Container","3728","C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3b12ac0f95b18b9d\Display.NvContainer\NVDisplay.Container.exe"
"NVIDIA Broadcast","9260","C:\Program Files\NVIDIA Corporation\NVIDIA Broadcast\NvVirtualCamera\NVIDIA Broadcast.exe"
"NVIDIA Broadcast UI","10848","C:\Program Files\NVIDIA Corporation\NVIDIA Broadcast\NVIDIA Broadcast UI.exe"
"NVIDIA Share","9420","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe"
"NVIDIA Share","32072","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe"
"NVIDIA Share","33844","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe"
"NVIDIA Web Helper","13300","C:\Program Files (x86)\NVIDIA Corporation\NvNode\NVIDIA Web Helper.exe"
"nvsphelper64","13536","C:\Program Files\NVIDIA Corporation\ShadowPlay\nvsphelper64.exe"
"openvpnserv","5112","C:\Program Files\OpenVPN\bin\openvpnserv.exe"
"opera","6492","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","8572","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","11912","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","15872","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","16860","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","16888","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","18972","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","21080","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","22244","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","22748","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","24124","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","24996","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","26884","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","29072","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","29256","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","32568","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","32620","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","34940","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera_crashreporter","10940","C:\Users\trini\AppData\Local\Programs\Opera GX\84.0.4316.43\opera_crashreporter.exe"
"OriginWebHelperService","5640","C:\Program Files (x86)\Origin\OriginWebHelperService.exe"
"OVRRedir","28484","C:\Program Files\Oculus\Support\oculus-runtime\OVRRedir.exe"
"OVRServer_x64","28364","C:\Program Files\Oculus\Support\oculus-runtime\OVRServer_x64.exe"
"OVRServiceLauncher","2700","C:\Program Files\Oculus\Support\oculus-runtime\OVRServiceLauncher.exe"
"pageant","7464","C:\Program Files\PuTTY\pageant.exe"
"parsecd","13496","C:\Program Files\Parsec\parsecd.exe"
"PnkBstrA","4048","C:\WINDOWS\system32\PnkBstrA.exe"
"pservice","5356","C:\Program Files\Parsec\pservice.exe"
"pwsh","37904","C:\Program Files\PowerShell\7\pwsh.exe"
"Razer Central","18496","C:\Program Files (x86)\Razer\Razer Services\Razer Central\Razer Central.exe"
"Razer Synapse 3","31332","C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\Razer Synapse 3.exe"
"Razer Synapse Service","7056","C:\Program Files (x86)\Razer\Synapse3\Service\Razer Synapse Service.exe"
"Razer Synapse Service Process","23412","C:\Program Files (x86)\Razer\Synapse3\Service\..\UserProcess\Razer Synapse Service Process.exe"
"RazerCentralService","5324","C:\Program Files (x86)\Razer\Razer Services\Razer Central\RazerCentralService.exe"
"Recorder","25044","C:\Program Files\Panopto\Recorder\Recorder.exe"
"Registry","248",
"remoting_host","5200","C:\Program Files (x86)\Google\Chrome Remote Desktop\99.0.4844.11\remoting_host.exe"
"remoting_host","8336","C:\Program Files (x86)\Google\Chrome Remote Desktop\99.0.4844.11\remoting_host.exe"
"rundll32","8428","C:\WINDOWS\system32\rundll32.exe"
"RuntimeBroker","4572","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","6828","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","11904","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","13724","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","15416","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","15472","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","29188","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","31360","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","32720","C:\Windows\System32\RuntimeBroker.exe"
"RzChromaStreamServer","5392","C:\Program Files (x86)\Razer Chroma SDK\bin\RzChromaStreamServer.exe"
"RzSDKServer","5428","C:\Program Files (x86)\Razer Chroma SDK\bin\RzSDKServer.exe"
"RzSDKService","31716","C:\Program Files (x86)\Razer Chroma SDK\bin\RzSDKService.exe"
"Screen Recorder Launcher","34124","C:\Program Files (x86)\Screen Recorder Launcher\Screen Recorder Launcher.exe"
"SearchFilterHost","37488","C:\WINDOWS\system32\SearchFilterHost.exe"
"SearchHost","33328","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe"
"SearchIndexer","16188","C:\WINDOWS\system32\SearchIndexer.exe"
"SearchProtocolHost","3132","C:\WINDOWS\System32\SearchProtocolHost.exe"
"Secure System","168",
"SecurityHealthService","13036",
"SecurityHealthSystray","5228","C:\Windows\System32\SecurityHealthSystray.exe"
"service","21252","C:\Program Files\NZXT CAM\resources\app.asar.unpacked\node_modules\@nzxt\rust-cam\dist\target\x86_64-pc-windows-msvc\release\service.exe"
"services","968",
"SgrmBroker","25160",
"ShellExperienceHost","21808","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"
"sherpa_service","5472","C:\Program Files\Blue Sherpa\sherpa_service.exe"
"sihost","2528","C:\WINDOWS\system32\sihost.exe"
"smss","760",
"som_nl","34560","C:\Users\trini\AppData\Local\InstructureMedia-v2\som_nl.exe"
"spoolsv","4436","C:\WINDOWS\System32\spoolsv.exe"
"StartMenuExperienceHost","26300","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe"
"steam","8860","C:\Program Files (x86)\Steam\Steam.exe"
"steamservice","488","C:\Program Files (x86)\Common Files\Steam\steamservice.exe"
"steamwebhelper","2672","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","6628","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","17640","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","18200","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","23532","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","27896","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","29860","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"svchost","952",
"svchost","1176","C:\WINDOWS\system32\svchost.exe"
"svchost","1352","C:\WINDOWS\System32\svchost.exe"
"svchost","1380","C:\WINDOWS\system32\svchost.exe"
"svchost","1396","C:\WINDOWS\system32\svchost.exe"
"svchost","1424","C:\WINDOWS\system32\svchost.exe"
"svchost","1532","C:\WINDOWS\system32\svchost.exe"
"svchost","1620","C:\WINDOWS\System32\svchost.exe"
"svchost","1648","C:\WINDOWS\System32\svchost.exe"
"svchost","1656","C:\WINDOWS\system32\svchost.exe"
"svchost","1716","C:\WINDOWS\System32\svchost.exe"
"svchost","1740","C:\WINDOWS\system32\svchost.exe"
"svchost","1792","C:\WINDOWS\system32\svchost.exe"
"svchost","1904","C:\WINDOWS\system32\svchost.exe"
"svchost","1932","C:\WINDOWS\system32\svchost.exe"
"svchost","1968","C:\WINDOWS\System32\svchost.exe"
"svchost","2004","C:\WINDOWS\system32\svchost.exe"
"svchost","2096","C:\WINDOWS\system32\svchost.exe"
"svchost","2148","C:\WINDOWS\system32\svchost.exe"
"svchost","2268","C:\WINDOWS\system32\svchost.exe"
"svchost","2348","C:\WINDOWS\system32\svchost.exe"
"svchost","2568","C:\WINDOWS\system32\svchost.exe"
"svchost","2596","C:\WINDOWS\system32\svchost.exe"
"svchost","2632","C:\WINDOWS\system32\svchost.exe"
"svchost","2640","C:\WINDOWS\system32\svchost.exe"
"svchost","2648","C:\WINDOWS\system32\svchost.exe"
"svchost","2768","C:\WINDOWS\system32\svchost.exe"
"svchost","2924","C:\WINDOWS\system32\svchost.exe"
"svchost","2940","C:\WINDOWS\System32\svchost.exe"
"svchost","2976","C:\WINDOWS\system32\svchost.exe"
"svchost","3004","C:\WINDOWS\System32\svchost.exe"
"svchost","3012","C:\WINDOWS\system32\svchost.exe"
"svchost","3024","C:\WINDOWS\system32\svchost.exe"
"svchost","3116","C:\WINDOWS\system32\svchost.exe"
"svchost","3160","C:\WINDOWS\system32\svchost.exe"
"svchost","3176","C:\WINDOWS\system32\svchost.exe"
"svchost","3320","C:\WINDOWS\system32\svchost.exe"
"svchost","3436","C:\WINDOWS\System32\svchost.exe"
"svchost","3468","C:\WINDOWS\system32\svchost.exe"
"svchost","3476","C:\WINDOWS\system32\svchost.exe"
"svchost","3988","C:\WINDOWS\system32\svchost.exe"
"svchost","3996","C:\WINDOWS\System32\svchost.exe"
"svchost","4160","C:\WINDOWS\system32\svchost.exe"
"svchost","4192","C:\WINDOWS\System32\svchost.exe"
"svchost","4232","C:\WINDOWS\System32\svchost.exe"
"svchost","4624","C:\WINDOWS\System32\svchost.exe"
"svchost","4832","C:\WINDOWS\system32\svchost.exe"
"svchost","4948","C:\WINDOWS\system32\svchost.exe"
"svchost","4956","C:\WINDOWS\system32\svchost.exe"
"svchost","4976","C:\WINDOWS\System32\svchost.exe"
"svchost","4992","C:\WINDOWS\System32\svchost.exe"
"svchost","5000","C:\WINDOWS\system32\svchost.exe"
"svchost","5016","C:\WINDOWS\system32\svchost.exe"
"svchost","5024","C:\WINDOWS\System32\svchost.exe"
"svchost","5872","C:\WINDOWS\system32\svchost.exe"
"svchost","5904","C:\WINDOWS\System32\svchost.exe"
"svchost","6064","C:\WINDOWS\System32\svchost.exe"
"svchost","7996","C:\WINDOWS\System32\svchost.exe"
"svchost","8396","C:\WINDOWS\system32\svchost.exe"
"svchost","8752","C:\WINDOWS\System32\svchost.exe"
"svchost","8784","C:\WINDOWS\system32\svchost.exe"
"svchost","9700","C:\WINDOWS\System32\svchost.exe"
"svchost","9952","C:\WINDOWS\system32\svchost.exe"
"svchost","9960","C:\WINDOWS\system32\svchost.exe"
"svchost","10284","C:\WINDOWS\system32\svchost.exe"
"svchost","10564","C:\WINDOWS\System32\svchost.exe"
"svchost","10980","C:\WINDOWS\system32\svchost.exe"
"svchost","12684","C:\WINDOWS\system32\svchost.exe"
"svchost","13152","C:\WINDOWS\system32\svchost.exe"
"svchost","13328","C:\WINDOWS\system32\svchost.exe"
"svchost","13500","C:\WINDOWS\system32\svchost.exe"
"svchost","13912","C:\WINDOWS\system32\svchost.exe"
"svchost","14148","C:\WINDOWS\system32\svchost.exe"
"svchost","14920","C:\WINDOWS\system32\svchost.exe"
"svchost","15668","C:\WINDOWS\system32\svchost.exe"
"svchost","18464","C:\WINDOWS\system32\svchost.exe"
"svchost","19824","C:\WINDOWS\System32\svchost.exe"
"svchost","24684","C:\WINDOWS\system32\svchost.exe"
"svchost","24976","C:\WINDOWS\system32\svchost.exe"
"svchost","25256",
"svchost","25756","C:\WINDOWS\system32\svchost.exe"
"svchost","26160","C:\WINDOWS\system32\svchost.exe"
"svchost","26188","C:\WINDOWS\System32\svchost.exe"
"svchost","26988","C:\WINDOWS\system32\svchost.exe"
"svchost","28072","C:\WINDOWS\System32\svchost.exe"
"svchost","28848",
"svchost","31056","C:\WINDOWS\system32\svchost.exe"
"svchost","36468","C:\WINDOWS\system32\svchost.exe"
"System","4",
"taskhostw","10692","C:\WINDOWS\system32\taskhostw.exe"
"taskhostw","24836","C:\WINDOWS\system32\taskhostw.exe"
"TeamViewer_Service","5860","C:\Program Files (x86)\TeamViewer\TeamViewer_Service.exe"
"TextInputHost","12700","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe"
"uhssvc","13572","C:\Program Files\Microsoft Update Health Tools\uhssvc.exe"
"unsecapp","8120","C:\WINDOWS\system32\wbem\unsecapp.exe"
"unsecapp","33620","C:\WINDOWS\system32\wbem\unsecapp.exe"
"Video.UI","12084","C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.22011.10031.0_x64__8wekyb3d8bbwe\Video.UI.exe"
"VirtualDesktop.Service","10948","C:\Program Files\Virtual Desktop\VirtualDesktop.Service.exe"
"VirtualDesktop.Streamer","10016","C:\Program Files\Virtual Desktop Streamer\VirtualDesktop.Streamer.exe"
"vmcompute","3940","C:\WINDOWS\system32\vmcompute.exe"
"vmms","2256","C:\WINDOWS\system32\vmms.exe"
"vmnat","5364","C:\WINDOWS\SysWOW64\vmnat.exe"
"vmnetdhcp","5256","C:\WINDOWS\SysWOW64\vmnetdhcp.exe"
"vmware-authd","5216","C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe"
"vmware-hostd","9560","C:\Program Files (x86)\VMware\VMware Workstation\vmware-hostd.exe"
"vmware-usbarbitrator64","5452","C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe"
"wallpaper32","20116","C:\Program Files (x86)\Steam\steamapps\common\wallpaper_engine\wallpaper32.exe"
"Widgets","26060","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_421.20070.95.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe"
"wininit","884",
"winlogon","1224","C:\WINDOWS\system32\winlogon.exe"
"wlanext","31908","C:\WINDOWS\system32\WLANExt.exe"
"WmiPrvSE","3948","C:\WINDOWS\system32\wbem\wmiprvse.exe"
"WmiPrvSE","20720","C:\WINDOWS\system32\wbem\wmiprvse.exe"
"YourPhone","1444","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.22012.167.0_x64__8wekyb3d8bbwe\YourPhone.exe"
"YourPhoneServer","14024","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.22012.167.0_x64__8wekyb3d8bbwe\YourPhoneServer\YourPhoneServer.exe"
"zerotier-one_x64","5480","C:\ProgramData\ZeroTier\One\zerotier-one_x64.exe"
