"UserName","Description","DelayedAutoStart","BinaryPathName","StartupType","Name","RequiredServices","CanPauseAndContinue","CanShutdown","CanStop","DisplayName","DependentServices","MachineName","ServiceName","ServicesDependedOn","StartType","ServiceHandle","Status","ServiceType","Site","Container"
"LocalSystem","Provides infrastructure support for the Microsoft Store.  This service is started on demand and if disabled then installations will not function properly.","False","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Manual","InstallService","System.ServiceProcess.ServiceController[]","False","False","True","Microsoft Store Install Service","System.ServiceProcess.ServiceController[]",".","InstallService","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","Provides tunnel connectivity using IPv6 transition technologies (6to4, ISATAP, Port Proxy, and Teredo), and IP-HTTPS. If this service is stopped, the computer will not have the enhanced connectivity benefits that these technologies offer.","False","C:\WINDOWS\System32\svchost.exe -k NetSvcs -p","Automatic","iphlpsvc","System.ServiceProcess.ServiceController[]","False","False","True","IP Helper","System.ServiceProcess.ServiceController[]",".","iphlpsvc","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"LocalSystem","Enables communication between Windows Phone SDK and Windows Phone device. If the service is stopped, application deployment and debugging will fail on device.","False","""C:\Program Files (x86)\Common Files\Microsoft Shared\Phone Tools\CoreCon\11.0\bin\IpOverUsbSvc.exe""","Automatic","IpOverUsbSvc","System.ServiceProcess.ServiceController[]","False","True","True","Windows Phone IP over USB Transport (IpOverUsbSvc)","System.ServiceProcess.ServiceController[]",".","IpOverUsbSvc","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","The CNG key isolation service is hosted in the LSA process. The service provides key process isolation to private keys and associated cryptographic operations as required by the Common Criteria. The service stores and uses long-lived keys in a secure process complying with Common Criteria requirements.","False","C:\WINDOWS\system32\lsass.exe","Manual","KeyIso","System.ServiceProcess.ServiceController[]","False","False","True","CNG Key Isolation","System.ServiceProcess.ServiceController[]",".","KeyIso","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32ShareProcess",,
"LocalSystem","Supports file, print, and named-pipe sharing over the network for this computer. If this service is stopped, these functions will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","False","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Automatic","LanmanServer","System.ServiceProcess.ServiceController[]","False","False","True","Server","System.ServiceProcess.ServiceController[]",".","LanmanServer","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"NT AUTHORITY\NetworkService","Creates and maintains client network connections to remote servers using the SMB protocol. If this service is stopped, these connections will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","False","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Automatic","LanmanWorkstation","System.ServiceProcess.ServiceController[]","True","False","True","Workstation","System.ServiceProcess.ServiceController[]",".","LanmanWorkstation","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"LocalSystem","This service monitors the current location of the system and manages geofences (a geographical location with associated events).  If you turn off this service, applications will be unable to use or receive notifications for geolocation or geofences.","False","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manual","lfsvc","System.ServiceProcess.ServiceController[]","False","False","True","Geolocation Service","System.ServiceProcess.ServiceController[]",".","lfsvc","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"LocalSystem",,"False","""C:\Program Files\LGHUB\lghub_updater.exe"" --run-as-service","Automatic","LGHUBUpdaterService","System.ServiceProcess.ServiceController[]","False","True","True","LGHUB Updater Service","System.ServiceProcess.ServiceController[]",".","LGHUBUpdaterService","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"NT Authority\LocalService","Provides infrastructure support for the Microsoft Store.  This service is started on demand and if disabled then content acquired through the Microsoft Store will not function properly.","False","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Manual","LicenseManager","System.ServiceProcess.ServiceController[]","False","False","True","Windows License Manager Service","System.ServiceProcess.ServiceController[]",".","LicenseManager","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"NT AUTHORITY\LocalService","Provides support for the NetBIOS over TCP/IP (NetBT) service and NetBIOS name resolution for clients on the network, therefore enabling users to share files, print, and log on to the network. If this service is stopped, these functions might be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","False","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Manual","lmhosts","System.ServiceProcess.ServiceController[]","False","False","True","TCP/IP NetBIOS Helper","System.ServiceProcess.ServiceController[]",".","lmhosts","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"LocalSystem","Core Windows Service that manages local user sessions. Stopping or disabling this service will result in system instability.","False","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Automatic","LSM","System.ServiceProcess.ServiceController[]","False","False","False","Local Session Manager","System.ServiceProcess.ServiceController[]",".","LSM","System.ServiceProcess.ServiceController[]","Automatic",,"Running","Win32OwnProcess, Win32ShareProcess",,
"LocalSystem","The LXSS Manager service supports running native ELF binaries. The service provides the infrastructure necessary for ELF binaries to run on Windows. If the service is stopped or disabled, those binaries will no longer run.","False","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manual","LxssManager","System.ServiceProcess.ServiceController[]","False","False","True","LxssManager","System.ServiceProcess.ServiceController[]",".","LxssManager","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"NT Authority\LocalService","Windows Defender Firewall helps protect your computer by preventing unauthorized users from gaining access to your computer through the Internet or a network.","False","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","Automatic","mpssvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Defender Firewall","System.ServiceProcess.ServiceController[]",".","mpssvc","System.ServiceProcess.ServiceController[]","Automatic",,"Running","Win32ShareProcess",,
"LocalSystem","Brokers connections that allow Windows Store Apps to receive notifications from the internet.","False","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","NcbService","System.ServiceProcess.ServiceController[]","False","False","True","Network Connection Broker","System.ServiceProcess.ServiceController[]",".","NcbService","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"NT AUTHORITY\NetworkService","Identifies the networks to which the computer has connected, collects and stores properties for these networks, and notifies applications when these properties change.","False","C:\WINDOWS\System32\svchost.exe -k netprofm -p","Manual","netprofm","System.ServiceProcess.ServiceController[]","False","False","True","Network List Service","System.ServiceProcess.ServiceController[]",".","netprofm","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"NT AUTHORITY\LocalService","Manages local user identity keys used to authenticate user to identity providers as well as TPM virtual smart cards. If this service is disabled, local user identity keys and TPM virtual smart cards will not be accessible. It is recommended that you do not reconfigure this service.","False","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Manual","NgcCtnrSvc","System.ServiceProcess.ServiceController[]","False","False","True","Microsoft Passport Container","System.ServiceProcess.ServiceController[]",".","NgcCtnrSvc","System.ServiceProcess.ServiceController[]","Manual",,"Running","Win32OwnProcess, Win32ShareProcess",,
"LocalSystem","Provides process isolation for cryptographic keys used to authenticate to a userâ€™s associated identity providers. If this service is disabled, all uses and management of these keys will not be available, which includes machine logon and single-sign on for apps and websites. This service starts and stops automatically. It is recommended that you do not reconfigure this service.","False","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","NgcSvc","System.ServiceProcess.ServiceController[]","False","False","True","Microsoft Passport","System.ServiceProcess.ServiceController[]",".","NgcSvc","System.ServiceProcess.ServiceController[]","Manual",,"Running","Win32OwnProcess, Win32ShareProcess",,
,,"False",,"Manual","NPSMSvc_1041c6","System.ServiceProcess.ServiceController[]","False","False","True","NPSMSvc_1041c6","System.ServiceProcess.ServiceController[]",".","NPSMSvc_1041c6","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","240",,
"NT Authority\LocalService","This service delivers network notifications (e.g. interface addition/deleting etc) to user mode clients. Stopping this service will cause loss of network connectivity. If this service is disabled, any other services that explicitly depend on this service will fail to start.","False","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Automatic","nsi","System.ServiceProcess.ServiceController[]","False","False","True","Network Store Interface Service","System.ServiceProcess.ServiceController[]",".","nsi","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"LocalSystem","Provides network virtualization services.","False","C:\WINDOWS\system32\svchost.exe -k NetSvcs","Manual","nvagent","System.ServiceProcess.ServiceController[]","False","True","True","Network Virtualization Service","System.ServiceProcess.ServiceController[]",".","nvagent","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"LocalSystem","Container service for NVIDIA Broadcast features","False","""C:\Program Files\NVIDIA Corporation\NvBroadcast.NvContainer\NvBroadcast.Container.exe"" -s NvBroadcast.ContainerLocalSystem -f ""C:\ProgramData\NVIDIA\NvBroadcast.ContainerLocalSystem.log"" -l 3 -d ""C:\Program Files\NVIDIA Corporation\NvBroadcast.NvContainer\plugins\LocalSystem"" -r -p 30000 ","Automatic","NvBroadcast.ContainerLocalSystem","System.ServiceProcess.ServiceController[]","False","True","True","NVIDIA Broadcast LocalSystem Container","System.ServiceProcess.ServiceController[]",".","NvBroadcast.ContainerLocalSystem","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","Container service for NVIDIA root features","False","""C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe"" -s NvContainerLocalSystem -f ""C:\ProgramData\NVIDIA\NvContainerLocalSystem.log"" -l 3 -d ""C:\Program Files\NVIDIA Corporation\NvContainer\plugins\LocalSystem"" -r -p 30000 -st ""C:\Program Files\NVIDIA Corporation\NvContainer\NvContainerTelemetryApi.dll""","Automatic","NvContainerLocalSystem","System.ServiceProcess.ServiceController[]","False","True","True","NVIDIA LocalSystem Container","System.ServiceProcess.ServiceController[]",".","NvContainerLocalSystem","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","Container service for NVIDIA root features","False","C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3b12ac0f95b18b9d\Display.NvContainer\NVDisplay.Container.exe -s NVDisplay.ContainerLocalSystem -f C:\ProgramData\NVIDIA\NVDisplay.ContainerLocalSystem.log -l 3 -d C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3b12ac0f95b18b9d\Display.NvContainer\plugins\LocalSystem -r -p 30000 -cfg NVDisplay.ContainerLocalSystem\LocalSystem","Automatic","NVDisplay.ContainerLocalSystem","System.ServiceProcess.ServiceController[]","False","True","True","NVIDIA Display Container LS","System.ServiceProcess.ServiceController[]",".","NVDisplay.ContainerLocalSystem","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"","This service synchronizes mail, contacts, calendar and various other user data. Mail and other applications dependent on this functionality will not work properly when this service is not running.","True","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","AutomaticDelayedStart","OneSyncSvc_1041c6","System.ServiceProcess.ServiceController[]","False","False","True","OneSyncSvc_1041c6","System.ServiceProcess.ServiceController[]",".","OneSyncSvc_1041c6","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","224",,
"LocalSystem","Allows OpenVPN GUI and other clients to establish OpenVPN connections without administrative privileges in a secure way.","False","""C:\Program Files\OpenVPN\bin\openvpnserv.exe""","Automatic","OpenVPNServiceInteractive","System.ServiceProcess.ServiceController[]","False","False","True","OpenVPN Interactive Service","System.ServiceProcess.ServiceController[]",".","OpenVPNServiceInteractive","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32ShareProcess",,
"NT AUTHORITY\LocalService",,"False","""C:\Program Files (x86)\Origin\OriginWebHelperService.exe""","Automatic","Origin Web Helper Service","System.ServiceProcess.ServiceController[]","False","False","True","Origin Web Helper Service","System.ServiceProcess.ServiceController[]",".","Origin Web Helper Service","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","The Oculus Runtime Service powers your headset. Disabling this service will prevent Oculus from running on your computer.","False","""C:\Program Files\Oculus\Support\oculus-runtime\OVRServiceLauncher.exe""","Automatic","OVRService","System.ServiceProcess.ServiceController[]","False","True","True","Oculus VR Runtime Service","System.ServiceProcess.ServiceController[]",".","OVRService","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","Enables background uploading of Panopto recordings.","True","""C:\Program Files\Panopto\Recorder\Recorder.exe"" -run","AutomaticDelayedStart","PanoptoRecorderService","System.ServiceProcess.ServiceController[]","True","True","True","Panopto Upload Service","System.ServiceProcess.ServiceController[]",".","PanoptoRecorderService","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","Allows Parsec access to the secure desktop (UAC).","False","""C:\Program Files\Parsec\pservice.exe""","Automatic","Parsec","System.ServiceProcess.ServiceController[]","False","False","True","Parsec","System.ServiceProcess.ServiceController[]",".","Parsec","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, InteractiveProcess",,
"LocalSystem","This service provides support for the Program Compatibility Assistant (PCA).  PCA monitors programs installed and run by the user and detects known compatibility problems. If this service is stopped, PCA will not function properly.","True","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","AutomaticDelayedStart","PcaSvc","System.ServiceProcess.ServiceController[]","False","True","True","Program Compatibility Assistant Service","System.ServiceProcess.ServiceController[]",".","PcaSvc","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"NT Authority\LocalService","Manages the telephony state on the device","False","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Manual","PhoneSvc","System.ServiceProcess.ServiceController[]","False","False","True","Phone Service","System.ServiceProcess.ServiceController[]",".","PhoneSvc","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"","Indexes contact data for fast contact searching. If you stop or disable this service, contacts might be missing from your search results.","False","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Manual","PimIndexMaintenanceSvc_1041c6","System.ServiceProcess.ServiceController[]","False","False","True","PimIndexMaintenanceSvc_1041c6","System.ServiceProcess.ServiceController[]",".","PimIndexMaintenanceSvc_1041c6","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","224",,
"LocalSystem","Enables a computer to recognize and adapt to hardware changes with little or no user input. Stopping or disabling this service will result in system instability.","False","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Manual","PlugPlay","System.ServiceProcess.ServiceController[]","False","True","True","Plug and Play","System.ServiceProcess.ServiceController[]",".","PlugPlay","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32ShareProcess",,
"LocalSystem","PunkBuster Service Component [v1041] http://www.evenbalance.com","False","C:\WINDOWS\system32\PnkBstrA.exe","Automatic","PnkBstrA","System.ServiceProcess.ServiceController[]","False","True","True","PnkBstrA","System.ServiceProcess.ServiceController[]",".","PnkBstrA","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","Manages power policy and power policy notification delivery.","False","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Automatic","Power","System.ServiceProcess.ServiceController[]","False","False","False","Power","System.ServiceProcess.ServiceController[]",".","Power","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32ShareProcess",,
"","Provides support for Print Workflow applications. If you turn off this service, you may not be able to print successfully.","False","C:\WINDOWS\system32\svchost.exe -k PrintWorkflow","Manual","PrintWorkflowUserSvc_1041c6","System.ServiceProcess.ServiceController[]","False","False","True","PrintWorkflowUserSvc_1041c6","System.ServiceProcess.ServiceController[]",".","PrintWorkflowUserSvc_1041c6","System.ServiceProcess.ServiceController[]","Manual",,"Running","240",,
"LocalSystem","This service is responsible for loading and unloading user profiles. If this service is stopped or disabled, users will no longer be able to successfully sign in or sign out, apps might have problems getting to users' data, and components registered to receive profile event notifications won't receive them.","False","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Automatic","ProfSvc","System.ServiceProcess.ServiceController[]","False","True","True","User Profile Service","System.ServiceProcess.ServiceController[]",".","ProfSvc","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"NT AUTHORITY\LocalService","Quality Windows Audio Video Experience (qWave) is a networking platform for Audio Video (AV) streaming applications on IP home networks. qWave enhances AV streaming performance and reliability by ensuring network quality-of-service (QoS) for AV applications. It provides mechanisms for admission control, run time monitoring and enforcement, application feedback, and traffic prioritization.","False","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Manual","QWAVE","System.ServiceProcess.ServiceController[]","False","True","True","Quality Windows Audio Video Experience","System.ServiceProcess.ServiceController[]",".","QWAVE","System.ServiceProcess.ServiceController[]","Manual","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess, Win32ShareProcess",,
"localSystem","Manages dial-up and virtual private network (VPN) connections from this computer to the Internet or other remote networks. If this service is disabled, any services that explicitly depend on it will fail to start.","False","C:\WINDOWS\System32\svchost.exe -k netsvcs","Automatic","RasMan","System.ServiceProcess.ServiceController[]","False","True","True","Remote Access Connection Manager","System.ServiceProcess.ServiceController[]",".","RasMan","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32ShareProcess",,
"LocalSystem","Razer Chroma SDK web interface","False","""C:\Program Files (x86)\Razer Chroma SDK\bin\RzSDKServer.exe""","Automatic","Razer Chroma SDK Server","System.ServiceProcess.ServiceController[]","True","False","True","Razer Chroma SDK Server","System.ServiceProcess.ServiceController[]",".","Razer Chroma SDK Server","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","Provides access to Razer hardware for applications using Razer SDK","False","""C:\Program Files (x86)\Razer Chroma SDK\bin\RzSDKService.exe""","Automatic","Razer Chroma SDK Service","System.ServiceProcess.ServiceController[]","True","False","True","Razer Chroma SDK Service","System.ServiceProcess.ServiceController[]",".","Razer Chroma SDK Service","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","Provides access to the Razer Stream API","False","""C:\Program Files (x86)\Razer Chroma SDK\bin\RzChromaStreamServer.exe""","Automatic","Razer Chroma Stream Server","System.ServiceProcess.ServiceController[]","True","False","True","Razer Chroma Stream Server","System.ServiceProcess.ServiceController[]",".","Razer Chroma Stream Server","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","This service allows for Razer software applications and services to manage the games installed on the system.","False","""C:\Program Files (x86)\Razer\Razer Services\GMS\GameManagerService.exe""","Automatic","Razer Game Manager Service","System.ServiceProcess.ServiceController[]","False","True","True","Razer Game Manager","System.ServiceProcess.ServiceController[]",".","Razer Game Manager Service","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem",,"False","""C:\Program Files (x86)\Razer\Synapse3\Service\Razer Synapse Service.exe""","Automatic","Razer Synapse Service","System.ServiceProcess.ServiceController[]","True","True","True","Razer Synapse Service","System.ServiceProcess.ServiceController[]",".","Razer Synapse Service","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"NT AUTHORITY\LocalService","Radio Management and Airplane Mode Service","False","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted","Manual","RmSvc","System.ServiceProcess.ServiceController[]","False","False","True","Radio Management Service","System.ServiceProcess.ServiceController[]",".","RmSvc","System.ServiceProcess.ServiceController[]","Manual",,"Running","Win32OwnProcess, Win32ShareProcess",,
"NT AUTHORITY\NetworkService","Resolves RPC interfaces identifiers to transport endpoints. If this service is stopped or disabled, programs using Remote Procedure Call (RPC) services will not function properly.","False","C:\WINDOWS\system32\svchost.exe -k RPCSS -p","Automatic","RpcEptMapper","System.ServiceProcess.ServiceController[]","False","False","False","RPC Endpoint Mapper","System.ServiceProcess.ServiceController[]",".","RpcEptMapper","System.ServiceProcess.ServiceController[]","Automatic",,"Running","Win32ShareProcess",,
"NT AUTHORITY\NetworkService","The RPCSS service is the Service Control Manager for COM and DCOM servers. It performs object activations requests, object exporter resolutions and distributed garbage collection for COM and DCOM servers. If this service is stopped or disabled, programs using COM or DCOM will not function properly. It is strongly recommended that you have the RPCSS service running.","False","C:\WINDOWS\system32\svchost.exe -k rpcss -p","Automatic","RpcSs","System.ServiceProcess.ServiceController[]","False","False","False","Remote Procedure Call (RPC)","System.ServiceProcess.ServiceController[]",".","RpcSs","System.ServiceProcess.ServiceController[]","Automatic",,"Running","Win32ShareProcess",,
"LocalSystem",,"False","""C:\Program Files (x86)\Razer\Razer Services\Razer Central\RazerCentralService.exe""","Automatic","RzActionSvc","System.ServiceProcess.ServiceController[]","False","True","True","Razer Central Service","System.ServiceProcess.ServiceController[]",".","RzActionSvc","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32OwnProcess",,
"LocalSystem","The startup of this service signals other services that the Security Accounts Manager (SAM) is ready to accept requests.  Disabling this service will prevent other services in the system from being notified when the SAM is ready, which may in turn cause those services to fail to start correctly. This service should not be disabled.","False","C:\WINDOWS\system32\lsass.exe","Automatic","SamSs","System.ServiceProcess.ServiceController[]","False","False","False","Security Accounts Manager","System.ServiceProcess.ServiceController[]",".","SamSs","System.ServiceProcess.ServiceController[]","Automatic","Microsoft.Win32.SafeHandles.SafeServiceHandle","Running","Win32ShareProcess",,
